exchange,stock_symbol,date,dividends
NASDAQ,ALLB,10/30/1995,0.03992
NASDAQ,ALLB,6/13/1995,0.03992
NASDAQ,APAGF,1/6/2010,0.02
NASDAQ,APAGF,10/15/2009,0.02
NASDAQ,APAGF,7/22/2009,0.02
NASDAQ,APAGF,4/21/2009,0.02
NASDAQ,APAGF,1/6/2009,0.088
NASDAQ,APAGF,10/15/2008,0.088
NASDAQ,APAGF,7/23/2008,0.088
NASDAQ,APAGF,4/17/2008,0.088
NASDAQ,APAGF,1/4/2008,0.088
NASDAQ,APAGF,10/15/2007,0.0875
NASDAQ,APAGF,7/13/2007,0.0875
NASDAQ,APAGF,4/17/2007,0.0875
NASDAQ,APAGF,1/5/2007,0.0875
NASDAQ,APAGF,10/13/2006,0.0875
NASDAQ,APAGF,7/13/2006,0.075
NASDAQ,APAGF,3/30/2006,0.075
NASDAQ,APAGF,1/6/2006,0.0625
NASDAQ,APAGF,10/14/2005,0.0625
NASDAQ,APAGF,7/15/2005,0.04075
NASDAQ,APAGF,3/31/2005,0.04075
NASDAQ,APAGF,1/6/2005,0.04075
NASDAQ,APAGF,10/15/2004,0.04075
NASDAQ,APAGF,7/14/2004,0.04075
NASDAQ,APAGF,4/14/2004,0.04075
NASDAQ,APAGF,1/9/2004,0.04075
NASDAQ,APAGF,10/9/2003,0.04075
NASDAQ,APAGF,7/10/2003,0.04075
NASDAQ,APAGF,4/10/2003,0.04075
NASDAQ,APAGF,1/10/2003,0.04075
NASDAQ,APAGF,10/10/2002,0.04075
NASDAQ,APAGF,7/11/2002,0.04075
NASDAQ,APAGF,4/11/2002,0.04075
NASDAQ,APAGF,1/14/2002,0.04075
NASDAQ,APAGF,10/10/2001,0.04075
NASDAQ,APAGF,7/11/2001,0.04075
NASDAQ,APAGF,4/10/2001,0.04075
NASDAQ,APAGF,12/22/2000,0.04075
NASDAQ,APAGF,6/29/2000,0.04075
NASDAQ,APAGF,4/12/2000,0.04075
NASDAQ,APAGF,12/23/1999,0.04075
NASDAQ,APAGF,9/29/1999,0.04075
NASDAQ,APAGF,7/2/1999,0.04075
NASDAQ,APAGF,4/8/1999,0.0405
NASDAQ,APAGF,12/29/1998,0.0405
NASDAQ,APAGF,9/30/1998,0.0405
NASDAQ,APAGF,6/30/1998,0.0405
NASDAQ,APAGF,4/1/1998,0.0405
NASDAQ,APAGF,10/1/1997,0.0405
NASDAQ,APAGF,7/1/1997,0.0405
NASDAQ,APAGF,4/2/1997,0.0405
NASDAQ,APAGF,10/2/1996,0.0405
NASDAQ,APAGF,7/2/1996,0.0405
NASDAQ,APAGF,4/2/1996,0.0405
NASDAQ,APAGF,1/3/1996,0.0405
NASDAQ,APAGF,9/28/1995,0.0405
NASDAQ,APAGF,7/5/1995,0.08125
NASDAQ,APAGF,4/3/1995,0.08125
NASDAQ,APAGF,12/21/1994,0.08125
NASDAQ,APAGF,9/20/1994,0.08125
NASDAQ,APAGF,6/27/1994,0.08125
NASDAQ,APAGF,4/4/1994,0.08125
NASDAQ,APAGF,12/27/1993,0.08125
NASDAQ,APAGF,9/13/1993,0.08125
NASDAQ,APAGF,6/28/1993,0.08125
NASDAQ,APAGF,4/2/1993,0.08125
NASDAQ,AVCA,12/29/2009,0.05
NASDAQ,AVCA,9/28/2009,0.05
NASDAQ,AVCA,8/13/2009,0.05
NASDAQ,ASRV,11/10/2008,0.025
NASDAQ,ASRV,12/2/2002,0.03
NASDAQ,ASRV,8/30/2002,0.09
NASDAQ,ASRV,6/3/2002,0.09
NASDAQ,ASRV,3/1/2002,0.09
NASDAQ,ASRV,11/26/2001,0.09
NASDAQ,ASRV,8/31/2001,0.09
NASDAQ,ASRV,6/4/2001,0.09
NASDAQ,ASRV,3/2/2001,0.09
NASDAQ,ASRV,11/27/2000,0.09
NASDAQ,ASRV,9/1/2000,0.09
NASDAQ,ASRV,6/5/2000,0.09
NASDAQ,ASRV,3/3/2000,0.15
NASDAQ,ASRV,11/24/1999,0.15
NASDAQ,ASRV,9/3/1999,0.15
NASDAQ,ASRV,6/7/1999,0.15
NASDAQ,ASRV,3/5/1999,0.14
NASDAQ,ASRV,12/28/1998,0.14
NASDAQ,ASRV,11/25/1998,0.14
NASDAQ,ASRV,9/4/1998,0.14
NASDAQ,ASRV,6/1/1998,0.14
NASDAQ,ASRV,3/6/1998,0.11667
NASDAQ,ASRV,12/29/1997,0.11667
NASDAQ,ASRV,12/1/1997,0.11667
NASDAQ,ASRV,8/29/1997,0.11667
NASDAQ,ASRV,6/2/1997,0.11667
NASDAQ,ASRV,3/7/1997,0.1
NASDAQ,ASRV,12/30/1996,0.1
NASDAQ,ASRV,12/2/1996,0.1
NASDAQ,ASRV,8/30/1996,0.1
NASDAQ,ASRV,6/3/1996,0.1
NASDAQ,ASRV,3/1/1996,0.09
NASDAQ,ASRV,11/27/1995,0.09
NASDAQ,ASRV,9/1/1995,0.09
NASDAQ,ASRV,6/1/1995,0.08333
NASDAQ,ASRV,3/1/1995,0.08333
NASDAQ,ASRV,11/23/1994,0.08333
NASDAQ,ASRV,8/31/1994,0.08333
NASDAQ,ASRV,6/13/1994,0.08333
NASDAQ,ASRV,3/2/1994,0.07333
NASDAQ,ASRV,11/26/1993,0.07333
NASDAQ,ASRV,9/1/1993,0.06667
NASDAQ,ASRV,5/4/1993,0.06667
NASDAQ,ASRV,3/3/1993,0.06667
NASDAQ,ASRV,11/25/1992,0.06667
NASDAQ,ASRV,9/1/1992,0.06667
NASDAQ,ASRV,5/28/1992,0.06667
NASDAQ,ASRV,3/4/1992,0.05
NASDAQ,ASRV,11/27/1991,0.03333
NASDAQ,ASRV,5/29/1991,0.03333
NASDAQ,ASRV,11/29/1990,0.00833
NASDAQ,ACAS,10/2/2008,1.05
NASDAQ,ACAS,6/11/2008,1.03
NASDAQ,ACAS,3/5/2008,1.01
NASDAQ,ACAS,12/5/2007,1
NASDAQ,ACAS,9/5/2007,0.92
NASDAQ,ACAS,6/7/2007,0.91
NASDAQ,ACAS,2/28/2007,0.89
NASDAQ,ACAS,12/4/2006,0.88
NASDAQ,ACAS,9/1/2006,0.83
NASDAQ,ACAS,5/25/2006,0.82
NASDAQ,ACAS,2/24/2006,0.8
NASDAQ,ACAS,12/29/2005,0.03
NASDAQ,ACAS,12/5/2005,0.79
NASDAQ,ACAS,8/24/2005,0.78
NASDAQ,ACAS,5/12/2005,0.75
NASDAQ,ACAS,2/23/2005,0.73
NASDAQ,ACAS,12/29/2004,0.06
NASDAQ,ACAS,11/10/2004,0.73
NASDAQ,ACAS,8/12/2004,0.72
NASDAQ,ACAS,5/14/2004,0.7
NASDAQ,ACAS,2/20/2004,0.7
NASDAQ,ACAS,12/29/2003,0.06
NASDAQ,ACAS,12/12/2003,0.69
NASDAQ,ACAS,9/16/2003,0.69
NASDAQ,ACAS,6/10/2003,0.68
NASDAQ,ACAS,3/10/2003,0.67
NASDAQ,ACAS,12/27/2002,0.02
NASDAQ,ACAS,12/10/2002,0.67
NASDAQ,ACAS,9/10/2002,0.66
NASDAQ,ACAS,6/10/2002,0.63
NASDAQ,ACAS,3/13/2002,0.59
NASDAQ,ACAS,12/27/2001,0.09
NASDAQ,ACAS,12/10/2001,0.57
NASDAQ,ACAS,9/10/2001,0.56
NASDAQ,ACAS,5/30/2001,0.55
NASDAQ,ACAS,3/13/2001,0.53
NASDAQ,ACAS,12/27/2000,0.22
NASDAQ,ACAS,12/8/2000,0.52
NASDAQ,ACAS,9/13/2000,0.49
NASDAQ,ACAS,5/15/2000,0.49
NASDAQ,ACAS,3/13/2000,0.45
NASDAQ,ACAS,12/28/1999,0.03
NASDAQ,ACAS,12/13/1999,0.44
NASDAQ,ACAS,8/19/1999,0.43
NASDAQ,ACAS,6/17/1999,0.43
NASDAQ,ACAS,3/22/1999,0.41
NASDAQ,ACAS,12/29/1998,0.37
NASDAQ,ACAS,12/17/1998,0.37
NASDAQ,ACAS,9/16/1998,0.32
NASDAQ,ACAS,6/19/1998,0.29
NASDAQ,ACAS,3/13/1998,0.25
NASDAQ,ALSK,12/29/2009,0.215
NASDAQ,ALSK,9/28/2009,0.215
NASDAQ,ALSK,6/26/2009,0.215
NASDAQ,ALSK,3/27/2009,0.215
NASDAQ,ALSK,12/29/2008,0.215
NASDAQ,ALSK,9/26/2008,0.215
NASDAQ,ALSK,6/26/2008,0.215
NASDAQ,ALSK,3/27/2008,0.215
NASDAQ,ALSK,12/27/2007,0.215
NASDAQ,ALSK,9/26/2007,0.215
NASDAQ,ALSK,6/27/2007,0.215
NASDAQ,ALSK,3/28/2007,0.215
NASDAQ,ALSK,12/27/2006,0.215
NASDAQ,ALSK,9/27/2006,0.215
NASDAQ,ALSK,6/28/2006,0.215
NASDAQ,ALSK,3/29/2006,0.215
NASDAQ,ALSK,12/28/2005,0.2
NASDAQ,ALSK,9/28/2005,0.2
NASDAQ,ALSK,6/28/2005,0.2
NASDAQ,ALSK,3/29/2005,0.2
NASDAQ,ALSK,12/29/2004,0.185
NASDAQ,AAON,12/10/2009,0.18
NASDAQ,AAON,6/9/2009,0.18
NASDAQ,AAON,12/10/2008,0.16
NASDAQ,AAON,6/10/2008,0.16
NASDAQ,AAON,12/11/2007,0.16
NASDAQ,AAON,6/7/2007,0.13333
NASDAQ,AAON,12/11/2006,0.13333
NASDAQ,AAON,6/8/2006,0.13333
NASDAQ,ADTN,2/2/2010,0.09
NASDAQ,ADTN,10/27/2009,0.09
NASDAQ,ADTN,7/28/2009,0.09
NASDAQ,ADTN,4/28/2009,0.09
NASDAQ,ADTN,2/3/2009,0.09
NASDAQ,ADTN,10/28/2008,0.09
NASDAQ,ADTN,7/29/2008,0.09
NASDAQ,ADTN,4/29/2008,0.09
NASDAQ,ADTN,2/5/2008,0.09
NASDAQ,ADTN,10/30/2007,0.09
NASDAQ,ADTN,7/31/2007,0.09
NASDAQ,ADTN,5/1/2007,0.09
NASDAQ,ADTN,2/6/2007,0.09
NASDAQ,ADTN,10/31/2006,0.09
NASDAQ,ADTN,8/2/2006,0.09
NASDAQ,ADTN,5/2/2006,0.09
NASDAQ,ADTN,2/3/2006,0.09
NASDAQ,ADTN,11/2/2005,0.09
NASDAQ,ADTN,8/3/2005,0.09
NASDAQ,ADTN,5/3/2005,0.08
NASDAQ,ADTN,2/2/2005,0.08
NASDAQ,ADTN,10/29/2004,0.08
NASDAQ,ADTN,7/30/2004,0.08
NASDAQ,ADTN,4/30/2004,0.08
NASDAQ,ADTN,1/30/2004,0.08
NASDAQ,ADTN,10/29/2003,0.075
NASDAQ,ADTN,7/29/2003,1.075
NASDAQ,ASGR,11/16/2009,0.05
NASDAQ,ASGR,8/17/2009,0.05
NASDAQ,AMTC,2/21/2008,0.01
NASDAQ,AMTC,11/15/2007,0.01
NASDAQ,AMTC,1/15/2003,0.1
NASDAQ,AMTC,10/3/2002,0.17
NASDAQ,AMTC,3/21/2002,0.12
NASDAQ,AMTC,1/17/2002,0.18
NASDAQ,AMTC,10/18/2001,0.27
NASDAQ,AMTC,5/23/2001,0.113
NASDAQ,AMTC,1/17/2001,0.19
NASDAQ,AMTC,4/19/2000,0.19
NASDAQ,AMTC,1/18/2000,0.18
NASDAQ,AMTC,10/12/1999,0.18
NASDAQ,AMTC,7/6/1999,0.18
NASDAQ,AMTC,4/8/1999,0.18
NASDAQ,ACET,12/22/2009,0.1
NASDAQ,ACET,6/11/2009,0.1
NASDAQ,ACET,12/17/2008,0.1
NASDAQ,ACET,6/12/2008,0.1
NASDAQ,ACET,2/20/2008,0.05
NASDAQ,ACET,12/19/2007,0.1
NASDAQ,ACET,6/14/2007,0.1
NASDAQ,ACET,12/20/2006,0.075
NASDAQ,ACET,6/15/2006,0.075
NASDAQ,ACET,12/21/2005,0.075
NASDAQ,ACET,6/16/2005,0.075
NASDAQ,ACET,12/21/2004,0.05
NASDAQ,ACET,6/10/2004,0.05667
NASDAQ,ACET,12/15/2003,0.03778
NASDAQ,ACET,6/12/2003,0.05111
NASDAQ,ACET,12/16/2002,0.03407
NASDAQ,ACET,6/13/2002,0.04741
NASDAQ,ACET,12/17/2001,0.04741
NASDAQ,ACET,6/14/2001,0.04741
NASDAQ,ACET,12/15/2000,0.04445
NASDAQ,ACET,6/15/2000,0.04445
NASDAQ,ACET,12/16/1999,0.04445
NASDAQ,ACET,6/11/1999,0.01926
NASDAQ,ACET,12/17/1998,0.01926
NASDAQ,ACET,6/12/1998,0.01926
NASDAQ,ACET,12/15/1997,0.01778
NASDAQ,ACET,6/12/1997,0.01778
NASDAQ,ACET,12/12/1996,0.01778
NASDAQ,ACET,6/13/1996,0.01778
NASDAQ,ACET,12/14/1995,0.01778
NASDAQ,ACET,6/15/1995,0.01778
NASDAQ,ACET,12/12/1994,0.01778
NASDAQ,ACET,6/14/1994,0.0158
NASDAQ,ACET,12/13/1993,0.0158
NASDAQ,ACET,6/15/1993,0.01383
NASDAQ,ACET,12/14/1992,0.01383
NASDAQ,ACET,6/16/1992,0.01383
NASDAQ,ACET,12/9/1991,0.01383
NASDAQ,ACET,6/4/1991,0.01383
NASDAQ,ACET,12/10/1990,0.01383
NASDAQ,ACET,6/5/1990,0.03161
NASDAQ,ABBC,12/4/2009,0.05
NASDAQ,ABBC,9/4/2009,0.05
NASDAQ,ABBC,6/8/2009,0.05
NASDAQ,ABBC,3/9/2009,0.05
NASDAQ,ABBC,12/5/2008,0.05
NASDAQ,ABBC,9/8/2008,0.05
NASDAQ,ABBC,6/9/2008,0.05
NASDAQ,ABBC,3/10/2008,0.05
NASDAQ,ABBC,12/10/2007,0.045
NASDAQ,ABBC,8/31/2007,0.045
NASDAQ,ABBC,6/4/2007,0.07
NASDAQ,ABBC,3/12/2007,0.06
NASDAQ,ABBC,12/11/2006,0.06
NASDAQ,ABBC,9/1/2006,0.06
NASDAQ,ABBC,6/5/2006,0.06
NASDAQ,ABBC,3/6/2006,0.05
NASDAQ,ABBC,12/5/2005,0.05
NASDAQ,ABBC,9/2/2005,0.05
NASDAQ,ABBC,6/6/2005,0.05
NASDAQ,ARKR,12/11/2009,0.25
NASDAQ,ARKR,10/22/2008,0.44
NASDAQ,ARKR,7/22/2008,0.44
NASDAQ,ARKR,4/22/2008,0.44
NASDAQ,ARKR,1/17/2008,0.44
NASDAQ,ARKR,10/18/2007,0.44
NASDAQ,ARKR,7/23/2007,0.44
NASDAQ,ARKR,4/20/2007,0.35
NASDAQ,ARKR,1/22/2007,3.35
NASDAQ,ARKR,10/18/2006,0.35
NASDAQ,ARKR,7/21/2006,0.35
NASDAQ,ARKR,4/20/2006,0.35
NASDAQ,ARKR,1/20/2006,0.35
NASDAQ,ARKR,10/19/2005,0.35
NASDAQ,ARKR,7/21/2005,0.35
NASDAQ,ARKR,4/21/2005,0.35
NASDAQ,ARKR,1/20/2005,0.35
NASDAQ,ARKR,10/20/2004,0.35
NASDAQ,ASEI,11/19/2009,0.2
NASDAQ,ASEI,8/20/2009,0.2
NASDAQ,ASEI,5/21/2009,0.2
NASDAQ,ASEI,2/11/2009,0.2
NASDAQ,ASEI,11/13/2008,0.2
NASDAQ,ASEI,8/14/2008,0.2
NASDAQ,ASEI,5/15/2008,0.2
NASDAQ,ASEI,2/13/2008,0.2
NASDAQ,ASEI,11/15/2007,0.2
NASDAQ,ASEI,8/20/2007,0.2
NASDAQ,ASEI,8/16/2007,0.2
NASDAQ,AIXG,5/18/2009,0.124
NASDAQ,AIXG,5/12/2008,0.108
NASDAQ,ALTR,2/8/2010,0.05
NASDAQ,ALTR,11/6/2009,0.05
NASDAQ,ALTR,8/6/2009,0.05
NASDAQ,ALTR,5/7/2009,0.05
NASDAQ,ALTR,2/6/2009,0.05
NASDAQ,ALTR,11/6/2008,0.05
NASDAQ,ALTR,8/7/2008,0.05
NASDAQ,ALTR,5/8/2008,0.05
NASDAQ,ALTR,2/7/2008,0.04
NASDAQ,ALTR,11/7/2007,0.04
NASDAQ,ALTR,8/8/2007,0.04
NASDAQ,ALTR,5/8/2007,0.04
NASDAQ,ALOT,12/9/2009,0.06
NASDAQ,ALOT,9/9/2009,0.06
NASDAQ,ALOT,6/10/2009,0.06
NASDAQ,ALOT,3/18/2009,0.06
NASDAQ,ALOT,12/10/2008,0.06
NASDAQ,ALOT,9/10/2008,0.06
NASDAQ,ALOT,6/11/2008,0.06
NASDAQ,ALOT,3/18/2008,0.05
NASDAQ,ALOT,12/12/2007,0.05
NASDAQ,ALOT,9/5/2007,0.05
NASDAQ,ALOT,6/13/2007,0.05
NASDAQ,ALOT,3/21/2007,0.05
NASDAQ,ALOT,12/6/2006,0.05
NASDAQ,ALOT,9/6/2006,0.05
NASDAQ,ALOT,6/14/2006,0.04
NASDAQ,ALOT,3/22/2006,0.04
NASDAQ,ALOT,12/7/2005,0.032
NASDAQ,ALOT,9/7/2005,0.032
NASDAQ,ALOT,6/15/2005,0.032
NASDAQ,ALOT,3/22/2005,0.032
NASDAQ,ALOT,12/8/2004,0.032
NASDAQ,ALOT,9/8/2004,0.032
NASDAQ,ALOT,6/16/2004,0.032
NASDAQ,ALOT,3/24/2004,0.02909
NASDAQ,ALOT,12/10/2003,0.02909
NASDAQ,ALOT,9/10/2003,0.02909
NASDAQ,ALOT,6/11/2003,0.02909
NASDAQ,ALOT,3/26/2003,0.02909
NASDAQ,ALOT,12/11/2002,0.02909
NASDAQ,ALOT,9/11/2002,0.02909
NASDAQ,ALOT,6/12/2002,0.02909
NASDAQ,ALOT,3/26/2002,0.02909
NASDAQ,ALOT,12/12/2001,0.02909
NASDAQ,ALOT,6/13/2001,0.02909
NASDAQ,ALOT,12/13/2000,0.02909
NASDAQ,ALOT,9/13/2000,0.02909
NASDAQ,ALOT,6/14/2000,0.02909
NASDAQ,ALOT,3/21/2000,0.02909
NASDAQ,ALOT,12/15/1999,0.02909
NASDAQ,ALOT,9/15/1999,0.02909
NASDAQ,ALOT,6/16/1999,0.02909
NASDAQ,ALOT,3/25/1999,0.02909
NASDAQ,ALOT,12/16/1998,0.02909
NASDAQ,ALOT,9/16/1998,0.02909
NASDAQ,ALOT,6/17/1998,0.02909
NASDAQ,ALOT,3/23/1998,0.02909
NASDAQ,ALOT,12/17/1997,0.02909
NASDAQ,ALOT,9/17/1997,0.02909
NASDAQ,ALOT,6/11/1997,0.02909
NASDAQ,ALOT,3/26/1997,0.02182
NASDAQ,ALOT,12/18/1996,0.02182
NASDAQ,ALOT,9/18/1996,0.02182
NASDAQ,ALOT,6/12/1996,0.02182
NASDAQ,ALOT,3/20/1996,0.02182
NASDAQ,ALOT,12/20/1995,0.02182
NASDAQ,ALOT,9/19/1995,0.02182
NASDAQ,ALOT,6/13/1995,0.02182
NASDAQ,ALOT,3/15/1995,0.02182
NASDAQ,ALOT,12/19/1994,0.02182
NASDAQ,ALOT,9/16/1994,0.02182
NASDAQ,ALOT,6/20/1994,0.02182
NASDAQ,ALOT,3/16/1994,0.02182
NASDAQ,ALOT,9/7/1993,0.02182
NASDAQ,ALOT,6/7/1993,0.02182
NASDAQ,ALOT,3/15/1993,0.02182
NASDAQ,ALOT,12/7/1992,0.02182
NASDAQ,ALOT,9/8/1992,0.02182
NASDAQ,ALOT,6/4/1992,0.02182
NASDAQ,ALOT,3/16/1992,0.01454
NASDAQ,ALOT,12/6/1991,0.01454
NASDAQ,ALOT,9/9/1991,0.01454
NASDAQ,ALOT,5/10/1991,0.01454
NASDAQ,ATNI,12/29/2009,0.2
NASDAQ,ATNI,10/1/2009,0.2
NASDAQ,ATNI,6/26/2009,0.18
NASDAQ,ATNI,3/27/2009,0.18
NASDAQ,ATNI,12/29/2008,0.18
NASDAQ,ATNI,9/30/2008,0.18
NASDAQ,ATNI,6/26/2008,0.16
NASDAQ,ATNI,3/27/2008,0.16
NASDAQ,ATNI,1/3/2008,0.16
NASDAQ,ATNI,9/27/2007,0.16
NASDAQ,ATNI,6/27/2007,0.14
NASDAQ,ATNI,3/28/2007,0.14
NASDAQ,ATNI,12/27/2006,0.14
NASDAQ,ATNI,9/27/2006,0.14
NASDAQ,ATNI,6/8/2006,0.12
NASDAQ,ATNI,3/16/2006,0.12
NASDAQ,ATNI,12/28/2005,0.12
NASDAQ,ATNI,9/28/2005,0.12
NASDAQ,ATNI,6/28/2005,0.11
NASDAQ,ATNI,3/29/2005,0.11
NASDAQ,ATNI,12/29/2004,0.11
NASDAQ,ATNI,9/28/2004,0.1092
NASDAQ,ATNI,6/28/2004,0.1
NASDAQ,ATNI,3/31/2004,0.1
NASDAQ,ATNI,12/29/2003,0.1
NASDAQ,ATNI,9/26/2003,0.1
NASDAQ,ATNI,6/26/2003,0.09
NASDAQ,ATNI,4/2/2003,0.09
NASDAQ,ATNI,12/24/2002,0.09
NASDAQ,ATNI,9/25/2002,0.09
NASDAQ,ATNI,6/26/2002,0.08
NASDAQ,ATNI,3/26/2002,0.08
NASDAQ,ATNI,12/26/2001,0.08
NASDAQ,ATNI,9/26/2001,0.08
NASDAQ,ATNI,6/27/2001,0.08
NASDAQ,ATNI,3/28/2001,0.08
NASDAQ,ATNI,1/17/2001,0.07
NASDAQ,ATNI,9/27/2000,0.07
NASDAQ,ATNI,6/28/2000,0.07
NASDAQ,ATNI,3/29/2000,0.07
NASDAQ,ATNI,12/29/1999,0.06
NASDAQ,ATNI,9/28/1999,0.06
NASDAQ,ATNI,6/28/1999,0.06
NASDAQ,ATNI,3/29/1999,0.06
NASDAQ,ATNI,12/24/1998,0.06
NASDAQ,ATNI,6/9/1993,0.04
NASDAQ,ATNI,3/11/1993,0.04
NASDAQ,ATNI,12/11/1992,0.032
NASDAQ,ATNI,9/9/1992,0.032
NASDAQ,ATNI,5/22/1992,0.032
NASDAQ,ATNI,3/4/1992,0.032
NASDAQ,ATEA,7/3/2000,10.25
NASDAQ,ARMH,9/2/2009,0.048
NASDAQ,ARMH,4/29/2009,0.059
NASDAQ,ARMH,9/3/2008,0.049
NASDAQ,ARMH,4/30/2008,0.07
NASDAQ,ARMH,8/29/2007,0.049
NASDAQ,ARMH,5/2/2007,0.035
NASDAQ,ARMH,8/30/2006,0.023
NASDAQ,ARMH,3/29/2006,0.026
NASDAQ,ARMH,8/31/2005,0.018
NASDAQ,ARMH,3/30/2005,0.024
NASDAQ,ARMH,9/1/2004,0.016
NASDAQ,ARMH,3/31/2004,0.033
NASDAQ,ATRO,10/2/2008,5.5
NASDAQ,ATRO,3/17/2003,2.975
NASDAQ,ATRO,11/14/2001,3.813
NASDAQ,ATRO,10/13/2000,0.9
NASDAQ,ATRO,1/25/1995,0.00145
NASDAQ,ATRO,1/25/1994,0.00145
NASDAQ,ASBI,12/9/2009,0.01
NASDAQ,ASBI,9/9/2009,0.01
NASDAQ,ASBI,6/10/2009,0.04
NASDAQ,ASBI,3/11/2009,0.04
NASDAQ,ASBI,12/10/2008,0.04
NASDAQ,ASBI,9/10/2008,0.04
NASDAQ,ASBI,6/11/2008,0.04
NASDAQ,ASBI,3/12/2008,0.04
NASDAQ,ASBI,12/12/2007,0.04
NASDAQ,ASBI,9/12/2007,0.04
NASDAQ,ASBI,6/13/2007,0.04
NASDAQ,ASBI,3/22/2007,0.04
NASDAQ,ASBI,12/13/2006,0.04
NASDAQ,ASBI,9/13/2006,0.16
NASDAQ,ASBI,6/14/2006,0.16
NASDAQ,ASBI,3/15/2006,0.16
NASDAQ,ASBI,12/28/2005,0.16
NASDAQ,ASBI,9/14/2005,0.16
NASDAQ,ASBI,6/8/2005,0.16
NASDAQ,ASBI,3/9/2005,0.16
NASDAQ,ASBI,12/15/2004,0.16
NASDAQ,ASBI,9/15/2004,0.16
NASDAQ,ASBI,6/9/2004,0.16
NASDAQ,ASBI,3/10/2004,0.16
NASDAQ,ASBI,12/11/2003,0.16
NASDAQ,ASBI,9/10/2003,0.16
NASDAQ,ASBI,6/11/2003,0.16
NASDAQ,ASBI,3/12/2003,0.16
NASDAQ,ASBI,12/11/2002,0.16
NASDAQ,ASBI,9/11/2002,0.16
NASDAQ,ASBI,6/12/2002,0.16
NASDAQ,ASBI,3/13/2002,0.16
NASDAQ,ASBI,12/12/2001,0.16
NASDAQ,ASBI,6/13/2001,0.15
NASDAQ,ASBI,3/14/2001,0.15
NASDAQ,ASBI,12/13/2000,0.15
NASDAQ,ASBI,9/13/2000,0.15
NASDAQ,ASBI,6/14/2000,0.15
NASDAQ,ASBI,3/15/2000,0.15
NASDAQ,ASBI,12/15/1999,0.15
NASDAQ,ASBI,9/15/1999,0.15
NASDAQ,ASBI,6/9/1999,0.15
NASDAQ,ASBI,3/10/1999,0.15
NASDAQ,ASBI,12/16/1998,0.145
NASDAQ,ASBI,9/9/1998,0.14545
NASDAQ,ASBI,6/10/1998,0.14545
NASDAQ,ASBI,3/11/1998,0.14545
NASDAQ,ASBI,12/10/1997,0.14545
NASDAQ,ASBI,9/10/1997,0.14545
NASDAQ,ASBI,6/11/1997,0.13636
NASDAQ,ASBI,3/12/1997,0.13636
NASDAQ,ASBI,12/11/1996,0.13636
NASDAQ,ASBI,9/11/1996,0.12727
NASDAQ,ASBI,6/12/1996,0.12727
NASDAQ,ASBI,3/13/1996,0.15545
NASDAQ,ASBI,12/13/1995,0.11591
NASDAQ,ASBI,9/13/1995,0.11591
NASDAQ,ASBI,6/14/1995,0.10227
NASDAQ,ASBI,3/13/1995,0.10227
NASDAQ,ASBI,12/23/1994,0.10227
NASDAQ,ASBI,12/12/1994,0.10227
NASDAQ,ASBI,9/12/1994,0.10227
NASDAQ,ASBI,6/13/1994,0.10227
NASDAQ,ASBI,3/14/1994,0.10227
NASDAQ,ASBI,12/13/1993,0.10227
NASDAQ,ASBI,9/13/1993,0.09091
NASDAQ,ASBI,6/14/1993,0.09091
NASDAQ,ASBI,3/15/1993,0.08182
NASDAQ,ASBI,12/14/1992,0.08182
NASDAQ,ASBI,9/14/1992,0.08182
NASDAQ,ASBI,6/8/1992,0.07273
NASDAQ,ASBI,3/16/1992,0.07273
NASDAQ,ASBI,12/16/1991,0.07273
NASDAQ,ASBI,9/16/1991,0.06364
NASDAQ,ASBI,6/10/1991,0.06364
NASDAQ,ASBI,3/18/1991,0.06364
NASDAQ,ASBI,12/17/1990,0.05455
NASDAQ,ASBI,9/17/1990,0.05455
NASDAQ,ASBI,6/12/1990,0.05455
NASDAQ,ASBI,12/11/1989,0.04545
NASDAQ,ASBI,9/11/1989,0.04227
NASDAQ,ASBI,6/12/1989,0.04227
NASDAQ,ASBI,3/13/1989,0.04227
NASDAQ,ASBI,12/12/1988,0.03318
NASDAQ,ASBI,9/12/1988,0.03318
NASDAQ,ASBI,6/13/1988,0.03318
NASDAQ,ASBI,3/14/1988,0.03318
NASDAQ,ASBI,12/14/1987,0.03318
NASDAQ,ALOG,12/14/2009,0.1
NASDAQ,ALOG,10/1/2009,0.1
NASDAQ,ALOG,6/12/2009,0.1
NASDAQ,ALOG,3/13/2009,0.1
NASDAQ,ALOG,12/16/2008,0.1
NASDAQ,ALOG,10/2/2008,0.1
NASDAQ,ALOG,6/13/2008,0.1
NASDAQ,ALOG,3/14/2008,0.1
NASDAQ,ALOG,12/14/2007,0.1
NASDAQ,ALOG,10/2/2007,0.1
NASDAQ,ALOG,6/15/2007,0.1
NASDAQ,ALOG,3/16/2007,0.1
NASDAQ,ALOG,12/19/2006,0.1
NASDAQ,ALOG,10/2/2006,0.1
NASDAQ,ALOG,6/15/2006,0.1
NASDAQ,ALOG,3/17/2006,0.1
NASDAQ,ALOG,12/16/2005,0.1
NASDAQ,ALOG,9/30/2005,0.08
NASDAQ,ALOG,6/14/2005,0.08
NASDAQ,ALOG,3/18/2005,0.08
NASDAQ,ALOG,12/17/2004,0.08
NASDAQ,ALOG,10/20/2004,0.08
NASDAQ,ALOG,6/18/2004,0.08
NASDAQ,ALOG,3/23/2004,0.08
